  -- Install configuration: "Release"
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_init.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_init_options.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_library_cleanup.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_library_init.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_library_init_android.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_library_initialized.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_mkquery.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_a_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_aaaa_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_caa_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_mx_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_naptr_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_ns_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_ptr_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_soa_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_srv_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_parse_txt_reply.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_process.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_query.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_save_options.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_search.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_send.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_local_dev.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_local_ip4.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_local_ip6.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_servers.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_servers_csv.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_servers_ports.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_servers_ports_csv.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_socket_callback.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_socket_configure_callback.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_socket_functions.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_set_sortlist.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_strerror.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_timeout.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/ares_version.3
  -- Up-to-date: C:/Program Files/grpc/share/man/man1/acountry.1
  -- Up-to-date: C:/Program Files/grpc/share/man/man1/adig.1
  -- Up-to-date: C:/Program Files/grpc/share/man/man1/ahost.1
  -- Installing: C:/Program Files/grpc/lib/libprotobuf-lite.lib
  -- Installing: C:/Program Files/grpc/lib/libprotobuf.lib
  -- Installing: C:/Program Files/grpc/lib/libprotoc.lib
  -- Installing: C:/Program Files/grpc/bin/protoc.exe
  -- Up-to-date: C:/Program Files/grpc/lib/pkgconfig/protobuf.pc
  -- Up-to-date: C:/Program Files/grpc/lib/pkgconfig/protobuf-lite.pc
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/any.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/any.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/api.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/arena.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/arena_impl.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/arenastring.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/code_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/command_line_interface.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/cpp/cpp_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/csharp/csharp_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/csharp/csharp_names.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/importer.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/java/java_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/java/java_names.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/js/js_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/js/well_known_types_embed.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/objectivec/objectivec_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/objectivec/objectivec_helpers.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/parser.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/php/php_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/plugin.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/plugin.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/python/python_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/ruby/ruby_generator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/descriptor.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/descriptor.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/descriptor_database.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/duration.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/dynamic_message.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/empty.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/extension_set.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/extension_set_inl.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/field_mask.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/generated_enum_reflection.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/generated_enum_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/generated_message_reflection.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/generated_message_table_driven.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/generated_message_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/has_bits.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/implicit_weak_message.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/coded_stream.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/gzip_stream.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/io_win32.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/printer.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/strtod.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/tokenizer.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/zero_copy_stream.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/zero_copy_stream_impl.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/io/zero_copy_stream_impl_lite.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map_entry.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map_entry_lite.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map_field.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map_field_inl.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map_field_lite.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/map_type_handler.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/message.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/message_lite.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/metadata.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/metadata_lite.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/parse_context.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/port.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/port_def.inc
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/port_undef.inc
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/reflection.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/reflection_ops.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/repeated_field.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/service.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/source_context.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/struct.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/bytestream.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/callback.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/casts.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/common.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/hash.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/logging.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/macros.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/map_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/mutex.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/once.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/platform_macros.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/port.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/status.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/stl_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/stringpiece.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/strutil.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/stubs/template_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/text_format.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/timestamp.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/type.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/unknown_field_set.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/delimited_message_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/field_comparator.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/field_mask_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/json_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/message_differencer.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/time_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/type_resolver.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/util/type_resolver_util.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/wire_format.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/wire_format_lite.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/wrappers.pb.h
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/any.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/api.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/plugin.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/descriptor.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/duration.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/empty.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/field_mask.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/source_context.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/struct.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/timestamp.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/type.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/wrappers.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/descriptor.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/any.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/api.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/duration.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/empty.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/field_mask.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/source_context.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/struct.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/timestamp.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/type.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/wrappers.proto
  -- Up-to-date: C:/Program Files/grpc/include/google/protobuf/compiler/plugin.proto
  -- Up-to-date: C:/Program Files/grpc/cmake/protobuf-targets.cmake
  -- Up-to-date: C:/Program Files/grpc/cmake/protobuf-targets-release.cmake
  -- Up-to-date: C:/Program Files/grpc/cmake
  -- Up-to-date: C:/Program Files/grpc/cmake/protobuf-config-version.cmake
  -- Up-to-date: C:/Program Files/grpc/cmake/protobuf-config.cmake
  -- Up-to-date: C:/Program Files/grpc/cmake/protobuf-module.cmake
  -- Up-to-date: C:/Program Files/grpc/cmake/protobuf-options.cmake
  -- Up-to-date: C:/Program Files/grpc/include/re2/filtered_re2.h
  -- Up-to-date: C:/Program Files/grpc/include/re2/re2.h
  -- Up-to-date: C:/Program Files/grpc/include/re2/set.h
  -- Up-to-date: C:/Program Files/grpc/include/re2/stringpiece.h
  -- Up-to-date: C:/Program Files/grpc/lib/re2.lib
  -- Up-to-date: C:/Program Files/grpc/lib/cmake/re2/re2Config.cmake
  -- Up-to-date: C:/Program Files/grpc/lib/cmake/re2/re2Config-release.cmake
  -- Installing: C:/Program Files/grpc/lib/zlib.lib
  -- Installing: C:/Program Files/grpc/bin/zlib.dll
  -- Up-to-date: C:/Program Files/grpc/lib/zlibstatic.lib
  -- Up-to-date: C:/Program Files/grpc/include/zconf.h
  -- Up-to-date: C:/Program Files/grpc/include/zlib.h
  -- Up-to-date: C:/Program Files/grpc/share/man/man3/zlib.3
  -- Up-to-date: C:/Program Files/grpc/share/pkgconfig/zlib.pc
